// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadJitting  1: 1 op, 176496500.00 ns, 176.4965 ms/op

WorkloadPilot    1: 2 op, 86173000.00 ns, 43.0865 ms/op
WorkloadPilot    2: 3 op, 133581800.00 ns, 44.5273 ms/op
WorkloadPilot    3: 4 op, 158527600.00 ns, 39.6319 ms/op
WorkloadPilot    4: 5 op, 174920500.00 ns, 34.9841 ms/op
WorkloadPilot    5: 6 op, 220139400.00 ns, 36.6899 ms/op
WorkloadPilot    6: 7 op, 188577900.00 ns, 26.9397 ms/op
WorkloadPilot    7: 8 op, 187612600.00 ns, 23.4516 ms/op
WorkloadPilot    8: 9 op, 194054100.00 ns, 21.5616 ms/op
WorkloadPilot    9: 10 op, 199818600.00 ns, 19.9819 ms/op
WorkloadPilot   10: 11 op, 218018300.00 ns, 19.8198 ms/op
WorkloadPilot   11: 12 op, 204167700.00 ns, 17.0140 ms/op
WorkloadPilot   12: 13 op, 201266300.00 ns, 15.4820 ms/op
WorkloadPilot   13: 14 op, 214885100.00 ns, 15.3489 ms/op
WorkloadPilot   14: 15 op, 238410000.00 ns, 15.8940 ms/op
WorkloadPilot   15: 16 op, 245826700.00 ns, 15.3642 ms/op
WorkloadPilot   16: 32 op, 483565400.00 ns, 15.1114 ms/op
WorkloadPilot   17: 64 op, 971046300.00 ns, 15.1726 ms/op

WorkloadWarmup   1: 64 op, 979729800.00 ns, 15.3083 ms/op
WorkloadWarmup   2: 64 op, 971427100.00 ns, 15.1785 ms/op
WorkloadWarmup   3: 64 op, 972896300.00 ns, 15.2015 ms/op
WorkloadWarmup   4: 64 op, 993133200.00 ns, 15.5177 ms/op
WorkloadWarmup   5: 64 op, 997363200.00 ns, 15.5838 ms/op
WorkloadWarmup   6: 64 op, 1014005800.00 ns, 15.8438 ms/op
WorkloadWarmup   7: 64 op, 998245100.00 ns, 15.5976 ms/op
WorkloadWarmup   8: 64 op, 1002762900.00 ns, 15.6682 ms/op
WorkloadWarmup   9: 64 op, 1001302800.00 ns, 15.6454 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 1026519300.00 ns, 16.0394 ms/op
WorkloadActual   2: 64 op, 1016657800.00 ns, 15.8853 ms/op
WorkloadActual   3: 64 op, 1006471400.00 ns, 15.7261 ms/op
WorkloadActual   4: 64 op, 1007071900.00 ns, 15.7355 ms/op
WorkloadActual   5: 64 op, 997228800.00 ns, 15.5817 ms/op
WorkloadActual   6: 64 op, 993838700.00 ns, 15.5287 ms/op
WorkloadActual   7: 64 op, 1014125600.00 ns, 15.8457 ms/op
WorkloadActual   8: 64 op, 1011268800.00 ns, 15.8011 ms/op
WorkloadActual   9: 64 op, 1019374000.00 ns, 15.9277 ms/op
WorkloadActual  10: 64 op, 1013235400.00 ns, 15.8318 ms/op
WorkloadActual  11: 64 op, 996744300.00 ns, 15.5741 ms/op
WorkloadActual  12: 64 op, 1024713200.00 ns, 16.0111 ms/op
WorkloadActual  13: 64 op, 999493900.00 ns, 15.6171 ms/op
WorkloadActual  14: 64 op, 1017612500.00 ns, 15.9002 ms/op
WorkloadActual  15: 64 op, 1006015400.00 ns, 15.7190 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 1026519300.00 ns, 16.0394 ms/op
WorkloadResult   2: 64 op, 1016657800.00 ns, 15.8853 ms/op
WorkloadResult   3: 64 op, 1006471400.00 ns, 15.7261 ms/op
WorkloadResult   4: 64 op, 1007071900.00 ns, 15.7355 ms/op
WorkloadResult   5: 64 op, 997228800.00 ns, 15.5817 ms/op
WorkloadResult   6: 64 op, 993838700.00 ns, 15.5287 ms/op
WorkloadResult   7: 64 op, 1014125600.00 ns, 15.8457 ms/op
WorkloadResult   8: 64 op, 1011268800.00 ns, 15.8011 ms/op
WorkloadResult   9: 64 op, 1019374000.00 ns, 15.9277 ms/op
WorkloadResult  10: 64 op, 1013235400.00 ns, 15.8318 ms/op
WorkloadResult  11: 64 op, 996744300.00 ns, 15.5741 ms/op
WorkloadResult  12: 64 op, 1024713200.00 ns, 16.0111 ms/op
WorkloadResult  13: 64 op, 999493900.00 ns, 15.6171 ms/op
WorkloadResult  14: 64 op, 1017612500.00 ns, 15.9002 ms/op
WorkloadResult  15: 64 op, 1006015400.00 ns, 15.7190 ms/op
// GC:  2 0 0 24602368 64
// Threading:  2512 7 64

// AfterAll
// Benchmark Process 6592 has exited with code 0.

Mean = 15.782 ms, StdErr = 0.041 ms (0.26%), N = 15, StdDev = 0.159 ms
Min = 15.529 ms, Q1 = 15.668 ms, Median = 15.801 ms, Q3 = 15.893 ms, Max = 16.039 ms
IQR = 0.225 ms, LowerFence = 15.331 ms, UpperFence = 16.230 ms
ConfidenceInterval = [15.611 ms; 15.952 ms] (CI 99.9%), Margin = 0.170 ms (1.08% of Mean)
Skewness = -0.04, Kurtosis = 1.68, MValue = 2

// ** Remained 9 (52.9%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ImageProcessingBenchmarks.'Thumbnail at 400px': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1504 1384 --benchmarkName Pinkterest.Benchmarks.ImageProcessingBenchmarks.Thumbnail --job Default --benchmarkId 8 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadJitting  1: 1 op, 126229200.00 ns, 126.2292 ms/op

WorkloadPilot    1: 2 op, 70682000.00 ns, 35.3410 ms/op
WorkloadPilot    2: 3 op, 81611900.00 ns, 27.2040 ms/op
WorkloadPilot    3: 4 op, 111562700.00 ns, 27.8907 ms/op
WorkloadPilot    4: 5 op, 126799100.00 ns, 25.3598 ms/op
WorkloadPilot    5: 6 op, 66766700.00 ns, 11.1278 ms/op
WorkloadPilot    6: 7 op, 83177200.00 ns, 11.8825 ms/op
WorkloadPilot    7: 8 op, 81857800.00 ns, 10.2322 ms/op
WorkloadPilot    8: 9 op, 105843500.00 ns, 11.7604 ms/op
WorkloadPilot    9: 10 op, 126754700.00 ns, 12.6755 ms/op
WorkloadPilot   10: 11 op, 110871600.00 ns, 10.0792 ms/op
WorkloadPilot   11: 12 op, 121510200.00 ns, 10.1259 ms/op
WorkloadPilot   12: 13 op, 129788500.00 ns, 9.9837 ms/op
WorkloadPilot   13: 14 op, 133503300.00 ns, 9.5360 ms/op
WorkloadPilot   14: 15 op, 145519900.00 ns, 9.7013 ms/op
WorkloadPilot   15: 16 op, 156151800.00 ns, 9.7595 ms/op
WorkloadPilot   16: 32 op, 311081200.00 ns, 9.7213 ms/op
WorkloadPilot   17: 64 op, 615377900.00 ns, 9.6153 ms/op

WorkloadWarmup   1: 64 op, 614397000.00 ns, 9.6000 ms/op
WorkloadWarmup   2: 64 op, 612722300.00 ns, 9.5738 ms/op
WorkloadWarmup   3: 64 op, 609060500.00 ns, 9.5166 ms/op
WorkloadWarmup   4: 64 op, 617884300.00 ns, 9.6544 ms/op
WorkloadWarmup   5: 64 op, 623560900.00 ns, 9.7431 ms/op
WorkloadWarmup   6: 64 op, 612299300.00 ns, 9.5672 ms/op
WorkloadWarmup   7: 64 op, 620830300.00 ns, 9.7005 ms/op
WorkloadWarmup   8: 64 op, 616832400.00 ns, 9.6380 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 636389700.00 ns, 9.9436 ms/op
WorkloadActual   2: 64 op, 622046000.00 ns, 9.7195 ms/op
WorkloadActual   3: 64 op, 642164400.00 ns, 10.0338 ms/op
WorkloadActual   4: 64 op, 657594300.00 ns, 10.2749 ms/op
WorkloadActual   5: 64 op, 627767300.00 ns, 9.8089 ms/op
WorkloadActual   6: 64 op, 619061900.00 ns, 9.6728 ms/op
WorkloadActual   7: 64 op, 623566100.00 ns, 9.7432 ms/op
WorkloadActual   8: 64 op, 616043800.00 ns, 9.6257 ms/op
WorkloadActual   9: 64 op, 627172900.00 ns, 9.7996 ms/op
WorkloadActual  10: 64 op, 622885900.00 ns, 9.7326 ms/op
WorkloadActual  11: 64 op, 617889400.00 ns, 9.6545 ms/op
WorkloadActual  12: 64 op, 623077300.00 ns, 9.7356 ms/op
WorkloadActual  13: 64 op, 636365100.00 ns, 9.9432 ms/op
WorkloadActual  14: 64 op, 617608400.00 ns, 9.6501 ms/op
WorkloadActual  15: 64 op, 627334900.00 ns, 9.8021 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 636389700.00 ns, 9.9436 ms/op
WorkloadResult   2: 64 op, 622046000.00 ns, 9.7195 ms/op
WorkloadResult   3: 64 op, 642164400.00 ns, 10.0338 ms/op
WorkloadResult   4: 64 op, 627767300.00 ns, 9.8089 ms/op
WorkloadResult   5: 64 op, 619061900.00 ns, 9.6728 ms/op
WorkloadResult   6: 64 op, 623566100.00 ns, 9.7432 ms/op
WorkloadResult   7: 64 op, 616043800.00 ns, 9.6257 ms/op
WorkloadResult   8: 64 op, 627172900.00 ns, 9.7996 ms/op
WorkloadResult   9: 64 op, 622885900.00 ns, 9.7326 ms/op
WorkloadResult  10: 64 op, 617889400.00 ns, 9.6545 ms/op
WorkloadResult  11: 64 op, 623077300.00 ns, 9.7356 ms/op
WorkloadResult  12: 64 op, 636365100.00 ns, 9.9432 ms/op
WorkloadResult  13: 64 op, 617608400.00 ns, 9.6501 ms/op
WorkloadResult  14: 64 op, 627334900.00 ns, 9.8021 ms/op
// GC:  1 0 0 8603136 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 1088 has exited with code 0.

Mean = 9.776 ms, StdErr = 0.033 ms (0.34%), N = 14, StdDev = 0.123 ms
Min = 9.626 ms, Q1 = 9.684 ms, Median = 9.739 ms, Q3 = 9.807 ms, Max = 10.034 ms
IQR = 0.123 ms, LowerFence = 9.500 ms, UpperFence = 9.991 ms
ConfidenceInterval = [9.637 ms; 9.915 ms] (CI 99.9%), Margin = 0.139 ms (1.42% of Mean)
Skewness = 0.69, Kurtosis = 2.22, MValue = 2

// ** Remained 8 (47.1%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 3m from now) **
Successfully reverted power plan (GUID: 3ff9831b-6f80-4830-8178-736cd4229e7b FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.ImageProcessingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.ImageProcessingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.ImageProcessingBenchmarks-report.html

// * Detailed results *
ImageProcessingBenchmarks.'Unchanged download: copy stored bytes': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.927 ns, StdErr = 0.131 ns (0.51%), N = 17, StdDev = 0.542 ns
Min = 24.700 ns, Q1 = 25.548 ns, Median = 25.822 ns, Q3 = 26.444 ns, Max = 26.856 ns
IQR = 0.897 ns, LowerFence = 24.203 ns, UpperFence = 27.789 ns
ConfidenceInterval = [25.399 ns; 26.455 ns] (CI 99.9%), Margin = 0.528 ns (2.04% of Mean)
Skewness = -0.21, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[24.424 ns ; 25.393 ns) | @
[25.393 ns ; 25.947 ns) | @@@@@@@@@
[25.947 ns ; 27.133 ns) | @@@@@@@
---------------------------------------------------

ImageProcessingBenchmarks.'Decode and re-encode, no filters': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.203 ms, StdErr = 0.018 ms (0.15%), N = 13, StdDev = 0.065 ms
Min = 12.112 ms, Q1 = 12.163 ms, Median = 12.188 ms, Q3 = 12.239 ms, Max = 12.348 ms
IQR = 0.076 ms, LowerFence = 12.050 ms, UpperFence = 12.353 ms
ConfidenceInterval = [12.125 ms; 12.281 ms] (CI 99.9%), Margin = 0.078 ms (0.64% of Mean)
Skewness = 0.64, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[12.075 ms ; 12.385 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ImageProcessingBenchmarks.'Resize to 800px': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.812 ms, StdErr = 0.039 ms (0.30%), N = 14, StdDev = 0.145 ms
Min = 12.617 ms, Q1 = 12.735 ms, Median = 12.778 ms, Q3 = 12.865 ms, Max = 13.142 ms
IQR = 0.130 ms, LowerFence = 12.541 ms, UpperFence = 13.060 ms
ConfidenceInterval = [12.649 ms; 12.975 ms] (CI 99.9%), Margin = 0.163 ms (1.27% of Mean)
Skewness = 0.79, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[12.590 ms ; 13.221 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ImageProcessingBenchmarks.'Resize plus sepia plus blur': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.782 ms, StdErr = 0.041 ms (0.26%), N = 15, StdDev = 0.159 ms
Min = 15.529 ms, Q1 = 15.668 ms, Median = 15.801 ms, Q3 = 15.893 ms, Max = 16.039 ms
IQR = 0.225 ms, LowerFence = 15.331 ms, UpperFence = 16.230 ms
ConfidenceInterval = [15.611 ms; 15.952 ms] (CI 99.9%), Margin = 0.170 ms (1.08% of Mean)
Skewness = -0.04, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[15.444 ms ; 16.124 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ImageProcessingBenchmarks.'Thumbnail at 400px': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.776 ms, StdErr = 0.033 ms (0.34%), N = 14, StdDev = 0.123 ms
Min = 9.626 ms, Q1 = 9.684 ms, Median = 9.739 ms, Q3 = 9.807 ms, Max = 10.034 ms
IQR = 0.123 ms, LowerFence = 9.500 ms, UpperFence = 9.991 ms
ConfidenceInterval = [9.637 ms; 9.915 ms] (CI 99.9%), Margin = 0.139 ms (1.42% of Mean)
Skewness = 0.69, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[9.588 ms ; 10.101 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.1742/24H2/2024Update/HudsonValley)
11th Gen Intel Core i7-11700K 3.60GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4


| Method                                  | Mean             | Error          | StdDev         | Ratio      | RatioSD   | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|---------------------------------------- |-----------------:|---------------:|---------------:|-----------:|----------:|---------:|---------:|---------:|----------:|------------:|
| 'Unchanged download: copy stored bytes' |         25.93 ns |       0.528 ns |       0.542 ns |       1.00 |      0.03 |   0.0162 |        - |        - |     136 B |        1.00 |
| 'Decode and re-encode, no filters'      | 12,203,088.70 ns |  78,003.578 ns |  65,136.520 ns | 470,863.03 |  9,929.37 | 109.3750 | 109.3750 | 109.3750 |  555520 B |    4,084.71 |
| 'Resize to 800px'                       | 12,812,119.87 ns | 163,162.312 ns | 144,639.140 ns | 494,362.84 | 11,456.14 |  31.2500 |  15.6250 |  15.6250 |  363492 B |    2,672.74 |
| 'Resize plus sepia plus blur'           | 15,781,636.46 ns | 170,342.212 ns | 159,338.211 ns | 608,943.31 | 13,799.79 |  31.2500 |        - |        - |  384412 B |    2,826.56 |
| 'Thumbnail at 400px'                    |  9,776,086.05 ns | 138,673.878 ns | 122,930.781 ns | 377,215.77 |  8,971.31 |  15.6250 |        - |        - |  134424 B |      988.41 |

// * Hints *
Outliers
  ImageProcessingBenchmarks.'Decode and re-encode, no filters': Default -> 2 outliers were removed (12.51 ms, 12.59 ms)
  ImageProcessingBenchmarks.'Resize to 800px': Default                  -> 1 outlier  was  removed (13.19 ms)
  ImageProcessingBenchmarks.'Thumbnail at 400px': Default               -> 1 outlier  was  removed (10.27 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:55 (115.24 sec), executed benchmarks: 5

// Found 4 benchmarks:
//   SpecificationBenchmarks.'Hand-written predicate': DefaultJob
//   SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
//   SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
//   SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Hand-written predicate': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1192 2432 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.HandWrittenPredicate --job Default --benchmarkId 9 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 147300.00 ns, 147.3000 us/op
WorkloadJitting  1: 1 op, 6772000.00 ns, 6.7720 ms/op

OverheadJitting  2: 16 op, 369600.00 ns, 23.1000 us/op
WorkloadJitting  2: 16 op, 359100.00 ns, 22.4438 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 4400.00 ns, 137.5000 ns/op
WorkloadPilot    3: 64 op, 6200.00 ns, 96.8750 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2813 ns/op
WorkloadPilot    5: 256 op, 12600.00 ns, 49.2188 ns/op
WorkloadPilot    6: 512 op, 22100.00 ns, 43.1641 ns/op
WorkloadPilot    7: 1024 op, 41900.00 ns, 40.9180 ns/op
WorkloadPilot    8: 2048 op, 83200.00 ns, 40.6250 ns/op
WorkloadPilot    9: 4096 op, 164300.00 ns, 40.1123 ns/op
WorkloadPilot   10: 8192 op, 331400.00 ns, 40.4541 ns/op
WorkloadPilot   11: 16384 op, 661600.00 ns, 40.3809 ns/op
WorkloadPilot   12: 32768 op, 1327300.00 ns, 40.5060 ns/op
WorkloadPilot   13: 65536 op, 2881400.00 ns, 43.9667 ns/op
WorkloadPilot   14: 131072 op, 5276700.00 ns, 40.2580 ns/op
WorkloadPilot   15: 262144 op, 10055800.00 ns, 38.3598 ns/op
WorkloadPilot   16: 524288 op, 20338200.00 ns, 38.7920 ns/op
WorkloadPilot   17: 1048576 op, 44072800.00 ns, 42.0311 ns/op
WorkloadPilot   18: 2097152 op, 79585400.00 ns, 37.9493 ns/op
WorkloadPilot   19: 4194304 op, 158122200.00 ns, 37.6993 ns/op
WorkloadPilot   20: 8388608 op, 98767300.00 ns, 11.7740 ns/op
WorkloadPilot   21: 16777216 op, 193347100.00 ns, 11.5244 ns/op
WorkloadPilot   22: 33554432 op, 386203200.00 ns, 11.5098 ns/op
WorkloadPilot   23: 67108864 op, 772227300.00 ns, 11.5071 ns/op

OverheadWarmup   1: 67108864 op, 104310100.00 ns, 1.5543 ns/op
OverheadWarmup   2: 67108864 op, 104052600.00 ns, 1.5505 ns/op
OverheadWarmup   3: 67108864 op, 76097200.00 ns, 1.1339 ns/op
OverheadWarmup   4: 67108864 op, 75759300.00 ns, 1.1289 ns/op
OverheadWarmup   5: 67108864 op, 76082300.00 ns, 1.1337 ns/op
OverheadWarmup   6: 67108864 op, 75810100.00 ns, 1.1297 ns/op
OverheadWarmup   7: 67108864 op, 80145000.00 ns, 1.1943 ns/op
OverheadWarmup   8: 67108864 op, 77266300.00 ns, 1.1514 ns/op

OverheadActual   1: 67108864 op, 75906000.00 ns, 1.1311 ns/op
OverheadActual   2: 67108864 op, 80156200.00 ns, 1.1944 ns/op
OverheadActual   3: 67108864 op, 76497100.00 ns, 1.1399 ns/op
OverheadActual   4: 67108864 op, 75834900.00 ns, 1.1300 ns/op
OverheadActual   5: 67108864 op, 76017200.00 ns, 1.1327 ns/op
OverheadActual   6: 67108864 op, 76259100.00 ns, 1.1363 ns/op
OverheadActual   7: 67108864 op, 76227600.00 ns, 1.1359 ns/op
OverheadActual   8: 67108864 op, 75420700.00 ns, 1.1239 ns/op
OverheadActual   9: 67108864 op, 75624200.00 ns, 1.1269 ns/op
OverheadActual  10: 67108864 op, 75457500.00 ns, 1.1244 ns/op
OverheadActual  11: 67108864 op, 76045000.00 ns, 1.1332 ns/op
OverheadActual  12: 67108864 op, 77122900.00 ns, 1.1492 ns/op
OverheadActual  13: 67108864 op, 76091000.00 ns, 1.1338 ns/op
OverheadActual  14: 67108864 op, 76237300.00 ns, 1.1360 ns/op
OverheadActual  15: 67108864 op, 76059900.00 ns, 1.1334 ns/op

WorkloadWarmup   1: 67108864 op, 770720700.00 ns, 11.4846 ns/op
WorkloadWarmup   2: 67108864 op, 783803500.00 ns, 11.6796 ns/op
WorkloadWarmup   3: 67108864 op, 768843100.00 ns, 11.4567 ns/op
WorkloadWarmup   4: 67108864 op, 767949000.00 ns, 11.4433 ns/op
WorkloadWarmup   5: 67108864 op, 776138100.00 ns, 11.5654 ns/op
WorkloadWarmup   6: 67108864 op, 779816100.00 ns, 11.6202 ns/op
WorkloadWarmup   7: 67108864 op, 788706700.00 ns, 11.7526 ns/op
WorkloadWarmup   8: 67108864 op, 798486800.00 ns, 11.8984 ns/op
WorkloadWarmup   9: 67108864 op, 786622900.00 ns, 11.7216 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 792625500.00 ns, 11.8110 ns/op
WorkloadActual   2: 67108864 op, 795918900.00 ns, 11.8601 ns/op
WorkloadActual   3: 67108864 op, 797511600.00 ns, 11.8838 ns/op
WorkloadActual   4: 67108864 op, 786082400.00 ns, 11.7135 ns/op
WorkloadActual   5: 67108864 op, 786926500.00 ns, 11.7261 ns/op
WorkloadActual   6: 67108864 op, 782640000.00 ns, 11.6622 ns/op
WorkloadActual   7: 67108864 op, 782453400.00 ns, 11.6595 ns/op
